id,name,abbreviation,domain,homepage,about,level,lft,rght,tree_id,parent_id
2,US Federal Government,US,usa.gov,http://usa.gov,None,,,,1,1
3,US States,,0,0,None,,,,1,1
42,Community Development Financial Institutions Fund,,cdfifund.gov,http://www.cdfifund.gov/,Commerce,,,,1,2
23,United States Census Bureau,,census.gov,http://census.gov,Demographics,,,,1,2
17,Centers for Medicare & Medicaid Services,CMS,cms.gov,http://cms.gov,Health,,,,1,2
18,Data.gov,,data.gov,http://data.gov,None,,,,1,2
19,Federal Bureau of Investigation,FBI,fbi.gov,http://fbi.gov,Justice,,,,1,2
20,Federal Financial Institutions Examination Council,,ffiec.gov,http://www.ffiec.gov/,Commerce,,,,1,2
26,US Health and Human Services,HHS,hhs.gov,http://hhs.gov,Health,,,,1,2
22,National Traffic Highway Safety Administration,NTHS,nhtsa.gov,http://www.nhtsa.gov/,Transportation,,,,1,2
21,National Institutes of Health,NIH,nih.gov,http://www.nih.gov/,Health,,,,1,2
25,US Department of the Treasury,,treasury.gov,http://www.treasury.gov/,Economics,,,,1,2
24,United States Department of Agriculture,USDA,usda.gov,http://www.usda.gov/,Agriculture,,,,1,2
4,State of California,,0,0,None,,,,1,3
47,California Department of Public Health,CDPH,cdph.ca.gov,,None,,,,1,4
5,California Department of Consumer Affairs,,dca.ca.gov,http://dca.ca.gov,Economics,,,,1,4
6,California Department of Finance,,dof.ca.gov,http://dof.ca.gov,Economics,,,,1,4
7,California Department of Health Care Services,DHCS,dhcs.ca.gov,http://dhcs.ca.gov,Health,,,,1,4
8,California Department of Social Services,CDSS,cdss.ca.gov,http://cdss.ca.gov,Human Services,,,,1,4
49,California Community Care Licensing Division,,ccld.ca.gov,http://ccld.ca.gov/,Health,,,,1,4
9,California Department of Transportation,,dot.ca.gov,http://dot.ca.gov,Transportation,,,,1,4
10,California Highway Patrol,,chp.ca.gov,http://chp.ca.gov,Safety,,,,1,9
11,California Office of the Patient Advocate,,opa.ca.gov,http://opa.ca.gov,Health,,,,1,4
12,Office of Statewide Health Planning and Development,,oshpd.ca.gov,http://oshpd.ca.gov,Health,,,,1,4
51,California Health Care Quality Report Cards,,reportcard.opa.ca.gov,http://reportcard.opa.ca.gov,Health,,,,1,11
